,Name,Location,Location_encoded,Year,Kilometers_Driven,Fuel_Type,fuel_encoded,Transmission,Transmission_encoder,Owner_Type,Owner_Type_Encoding,Mileage,Engine,Power,Seats,New_Price,Price
3555,Toyota Innova Crysta 2.4 VX MT,Coimbatore,3,2019,33598,Diesel,1,Manual,1,First,0,13.68,2393.0,147.8,7.0,23.94,22.2
3567,Mercedes-Benz CLA 200 CDI Sport,Kochi,7,2019,13414,Diesel,1,Automatic,0,First,0,17.9,2143.0,136.0,5.0,43.07,30.77
3569,Mahindra KUV 100 G80 K8,Jaipur,6,2018,15900,Petrol,2,Manual,1,First,0,18.15,1198.0,82.0,6.0,7.88,6.25
3572,Audi A6 35 TDI Matrix,Coimbatore,3,2017,36824,Diesel,1,Automatic,0,First,0,18.53,1968.0,187.74,5.0,69.37,39.84
3578,Maruti Baleno Zeta CVT,Kolkata,8,2016,20000,Petrol,2,Automatic,0,First,0,21.4,1197.0,83.1,5.0,9.04,5.74
3581,BMW 3 Series Luxury Line,Ahmedabad,0,2016,27000,Diesel,1,Automatic,0,First,0,21.76,1995.0,190.0,5.0,55.07,35.0
3582,Maruti Dzire AMT ZDI Plus,Chennai,2,2017,19000,Diesel,1,Automatic,0,First,0,28.4,1248.0,73.75,5.0,10.97,8.9
3584,Jeep Compass 2.0 Longitude,Kochi,7,2018,42203,Diesel,1,Manual,1,First,0,17.1,1956.0,170.0,5.0,21.72,19.46
3587,Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Kolkata,8,2018,4900,Diesel,1,Manual,1,First,0,21.5,1497.0,108.5,5.0,11.47,9.22
3603,Renault KWID RXT Optional,Pune,10,2018,5000,Petrol,2,Manual,1,First,0,25.17,799.0,53.3,5.0,4.9,3.5
3640,Toyota Fortuner 2.8 4WD MT,Kochi,7,2011,169006,Diesel,1,Manual,1,First,0,14.24,2755.0,174.5,7.0,36.69,10.64
3648,Honda Jazz V CVT,Mumbai,9,2017,17978,Petrol,2,Automatic,0,First,0,19.0,1199.0,88.7,5.0,10.1,6.95
3651,Maruti S-Cross Alpha DDiS 200 SH,Kolkata,8,2016,45296,Diesel,1,Manual,1,First,0,25.1,1248.0,88.5,5.0,12.53,6.99
3662,Tata Hexa XT,Pune,10,2017,39800,Diesel,1,Manual,1,First,0,17.6,2179.0,153.86,7.0,20.87,14.25
3674,Maruti Eeco 7 Seater Standard,Coimbatore,3,2016,42225,Petrol,2,Manual,1,First,0,15.1,1196.0,73.0,7.0,4.98,4.3
3682,Maruti Ignis 1.2 Delta,Kochi,7,2019,12076,Petrol,2,Manual,1,First,0,20.89,1197.0,81.8,5.0,5.9,5.5
3687,Volkswagen Polo GT TSI,Coimbatore,3,2017,50534,Petrol,2,Automatic,0,First,0,17.21,1197.0,103.5,5.0,11.66,8.27
3697,BMW 5 Series 520d Luxury Line,Ahmedabad,0,2010,46000,Diesel,1,Automatic,0,First,0,22.48,1995.0,190.0,5.0,63.71,16.5
3705,Mercedes-Benz GLC 220d 4MATIC Style,Coimbatore,3,2019,29311,Diesel,1,Automatic,0,First,0,17.9,2143.0,170.0,5.0,64.57,50.97
3706,BMW 3 Series Luxury Line,Mumbai,9,2016,31000,Diesel,1,Automatic,0,First,0,21.76,1995.0,190.0,5.0,60.88,29.95
3719,Ford EcoSport 1.5 Petrol Titanium Plus AT,Pune,10,2017,14000,Petrol,2,Automatic,0,First,0,14.8,1497.0,121.36,5.0,13.23,9.99
3726,Maruti Vitara Brezza ZDi Plus Dual Tone,Ahmedabad,0,2017,33000,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,11.06,9.25
3731,Nissan Terrano XV D Pre,Mumbai,9,2013,60000,Diesel,1,Manual,1,Second,1,19.64,1461.0,108.5,5.0,17.21,5.45
3732,Maruti Celerio ZXI AMT,Coimbatore,3,2017,35225,Petrol,2,Automatic,0,First,0,23.1,998.0,67.04,5.0,6.56,5.25
3735,BMW 3 Series 320d,Hyderabad,5,2010,80000,Diesel,1,Automatic,0,First,0,22.69,1995.0,190.0,5.0,47.2,14.2
3738,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,3,2016,29091,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,6.82,4.87
3745,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,3,2017,26927,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,12.56,11.39
3747,Maruti Vitara Brezza ZDi,Delhi,4,2016,35299,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,10.14,8.0
3752,Land Rover Range Rover Sport HSE,Kochi,7,2015,38467,Diesel,1,Automatic,0,First,0,12.65,2993.0,255.0,5.0,1.6,70.66
3759,Maruti Alto K10 VXI,Mumbai,9,2017,12000,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,4.82,3.25
3774,Maruti Ciaz Zeta,Kochi,7,2018,10575,Petrol,2,Manual,1,First,0,21.56,1462.0,103.25,5.0,11.11,9.18
3777,Maruti Wagon R VXI 1.2,Kochi,7,2015,49818,Petrol,2,Manual,1,First,0,21.5,1197.0,81.8,5.0,5.44,4.11
3784,Toyota Innova Crysta 2.8 ZX AT,Kochi,7,2017,26023,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,26.55,19.97
3786,Maruti Swift VDI,Pune,10,2014,115000,Diesel,1,Manual,1,First,0,28.4,1248.0,74.0,5.0,8.26,4.5
3793,Tata Zest Quadrajet 1.3 XT,Bangalore,1,2017,27768,Diesel,1,Manual,1,First,0,20.65,1248.0,88.7,5.0,10.06,5.85
3820,Maruti Alto K10 VXI,Chennai,2,2011,28300,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,4.5,2.15
3836,Audi A6 35 TFSI Matrix,Delhi,4,2018,22000,Petrol,2,Automatic,0,First,0,15.26,1798.0,187.74,5.0,56.97,41.5
3838,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,3,2018,28741,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,12.56,11.0
3841,Hyundai Verna VTVT 1.6 SX,Kolkata,8,2018,5000,Petrol,2,Manual,1,First,0,17.0,1591.0,121.3,5.0,11.19,8.7
3842,Maruti Ertiga ZDI Plus,Hyderabad,5,2016,42000,Diesel,1,Manual,1,First,0,25.47,1248.0,88.5,7.0,13.33,9.9
3845,Hyundai Verna VTVT 1.6 SX,Kochi,7,2012,32542,Petrol,2,Manual,1,First,0,17.0,1591.0,121.3,5.0,11.67,5.77
3852,BMW 3 Series 320d,Kochi,7,2012,55598,Diesel,1,Automatic,0,First,0,22.69,1995.0,190.0,5.0,47.87,11.5
3889,Maruti Dzire VDI,Jaipur,6,2013,77084,Diesel,1,Manual,1,First,0,28.4,1248.0,73.75,5.0,8.75,4.95
3907,Toyota Innova Crysta 2.8 GX AT 8S,Chennai,2,2016,40000,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,8.0,21.1,16.45
3910,Maruti Baleno Alpha Diesel,Mumbai,9,2018,2000,Diesel,1,Manual,1,First,0,27.39,1248.0,74.0,5.0,10.28,8.7
3911,Skoda Superb Style 1.8 TSI AT,Mumbai,9,2016,14500,Petrol,2,Automatic,0,First,0,14.67,1798.0,177.46,5.0,33.36,20.75
3927,Maruti Ciaz Alpha,Mumbai,9,2017,19416,Petrol,2,Manual,1,First,0,21.56,1462.0,103.25,5.0,11.56,8.25
3935,Toyota Innova Crysta 2.8 ZX AT,Pune,10,2016,50296,Diesel,1,Automatic,0,Second,1,11.36,2755.0,171.5,7.0,27.07,19.0
3943,Jeep Compass 2.0 Longitude,Kochi,7,2018,26101,Diesel,1,Manual,1,First,0,17.1,1956.0,170.0,5.0,21.38,17.55
3944,Maruti Alto K10 LXI Optional,Pune,10,2016,7000,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,4.36,3.0
3953,Honda Jazz Exclusive CVT,Mumbai,9,2018,3000,Petrol,2,Automatic,0,First,0,19.0,1199.0,88.7,5.0,10.81,8.25
3964,Nissan Sunny XE P,Coimbatore,3,2012,50297,Petrol,2,Manual,1,First,0,16.95,1498.0,97.6,5.0,8.55,4.69
4022,Toyota Corolla Altis 1.8 GL,Chennai,2,2009,32000,Petrol,2,Manual,1,Second,1,14.28,1798.0,138.03,5.0,22.66,4.95
4026,Maruti Alto K10 VXI,Jaipur,6,2016,51264,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,4.24,3.2
4028,Mercedes-Benz CLA 200 CGI Sport,Delhi,4,2016,40000,Petrol,2,Automatic,0,First,0,15.04,1991.0,183.0,5.0,41.02,24.5
4034,Hyundai Creta 1.6 SX Automatic Diesel,Kolkata,8,2018,14000,Diesel,1,Automatic,0,First,0,17.6,1582.0,126.2,5.0,17,11.25
4061,Audi RS5 Coupe,Mumbai,9,2013,23312,Petrol,2,Automatic,0,First,0,11.05,2894.0,444.0,4.0,1.28,40.5
4069,BMW 5 Series 520d Luxury Line,Coimbatore,3,2014,60280,Diesel,1,Automatic,0,First,0,22.48,1995.0,190.0,5.0,63.71,22.45
4079,Land Rover Range Rover 3.0 Diesel LWB Vogue,Hyderabad,5,2017,25000,Diesel,1,Automatic,0,First,0,13.33,2993.0,255.0,5.0,2.3,160.0
4083,Maruti Baleno RS Petrol,Coimbatore,3,2018,26731,Petrol,2,Manual,1,First,0,21.1,998.0,100.0,5.0,10.89,8.61
4096,Toyota Camry Hybrid 2.5,Coimbatore,3,2017,23249,Petrol,2,Automatic,0,First,0,19.16,2487.0,175.67,5.0,40.62,26.11
4099,Hyundai Grand i10 1.2 Kappa Asta,Delhi,4,2018,10000,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,7.54,6.5
4104,Skoda Superb Style 1.8 TSI AT,Coimbatore,3,2016,54253,Petrol,2,Automatic,0,First,0,14.67,1798.0,177.46,5.0,30.19,16.81
4119,Maruti Wagon R VXI,Pune,10,2014,38958,Petrol,2,Manual,1,First,0,22.5,998.0,67.04,5.0,5.56,3.41
4125,Datsun redi-GO S,Chennai,2,2016,26239,Petrol,2,Manual,1,First,0,22.7,799.0,53.0,5.0,4.43,2.75
4131,Toyota Fortuner 2.8 2WD MT,Coimbatore,3,2019,56251,Diesel,1,Manual,1,First,0,14.24,2755.0,174.5,7.0,37.17,35.82
4134,Honda BR-V i-VTEC S MT,Bangalore,1,2016,34004,Petrol,2,Manual,1,First,0,15.4,1497.0,117.3,7.0,12.9,8.02
4141,Maruti Wagon R CNG LXI,Mumbai,9,2014,47200,CNG,0,Manual,1,First,0,33.54,998.0,67.04,5.0,5.58,2.85
4147,Maruti Dzire VDI,Kochi,7,2017,54758,Diesel,1,Manual,1,First,0,28.4,1248.0,73.75,5.0,8.58,6.67
4163,Toyota Innova Crysta 2.8 ZX AT,Bangalore,1,2017,53841,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,28.05,20.5
4164,Hyundai Creta 1.6 SX Option,Kochi,7,2017,47183,Petrol,2,Manual,1,Second,1,15.8,1591.0,121.3,5.0,15.86,11.31
4169,Datsun redi-GO T Option,Kochi,7,2018,6279,Petrol,2,Manual,1,First,0,22.7,799.0,53.64,5.0,4.05,3.6
4180,Hyundai Creta 1.6 SX Option Diesel,Coimbatore,3,2017,101065,Diesel,1,Manual,1,First,0,20.5,1582.0,126.2,5.0,19.18,11.45
4181,Maruti Baleno Delta,Kochi,7,2017,15134,Petrol,2,Manual,1,First,0,21.4,1197.0,83.1,5.0,7.36,6.37
4188,Maruti Ertiga VDI,Chennai,2,2016,86000,Diesel,1,Manual,1,Second,1,25.47,1248.0,88.5,7.0,10.99,8.2
4205,Honda City i-DTEC SV,Kolkata,8,2015,39000,Diesel,1,Manual,1,First,0,25.6,1498.0,98.6,5.0,12.23,5.49
4208,Volkswagen Vento 1.6 Highline,Jaipur,6,2016,33000,Petrol,2,Manual,1,First,0,16.09,1598.0,103.5,5.0,11.63,7.7
4220,Hyundai Verna VTVT 1.6 SX,Bangalore,1,2014,46676,Petrol,2,Manual,1,First,0,17.0,1591.0,121.3,5.0,12.27,7.75
4221,Maruti Alto K10 LXI,Kochi,7,2014,51349,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,3.91,2.93
4233,Audi Q3 30 TDI Premium FWD,Coimbatore,3,2018,22060,Diesel,1,Automatic,0,First,0,18.51,1968.0,147.51,5.0,44.8,32.73
4236,Audi A4 35 TDI Premium Plus,Kochi,7,2015,13506,Diesel,1,Automatic,0,First,0,18.25,1968.0,187.74,5.0,50.4,21.66
4237,Renault KWID RXT Optional,Mumbai,9,2016,16000,Petrol,2,Manual,1,First,0,25.17,799.0,53.3,5.0,4.78,2.99
4253,Honda Amaze S Petrol,Kolkata,8,2013,32576,Petrol,2,Manual,1,First,0,19.5,1199.0,88.76,5.0,7.36,3.15
4265,Datsun redi-GO T Option,Coimbatore,3,2017,27509,Petrol,2,Manual,1,First,0,22.7,799.0,53.64,5.0,4.04,3.31
4273,Skoda Superb Style 1.8 TSI AT,Mumbai,9,2016,53000,Petrol,2,Automatic,0,First,0,14.67,1798.0,177.46,5.0,33.36,17.85
4284,Toyota Innova Crysta 2.8 ZX AT,Delhi,4,2016,42000,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,26.55,19.6
4300,Maruti Wagon R VXI AMT,Mumbai,9,2018,1997,Petrol,2,Automatic,0,First,0,22.5,998.0,67.0,5.0,6.14,4.45
4301,Maruti Vitara Brezza ZDi Plus Dual Tone,Pune,10,2016,47300,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,11.96,8.85
4308,Maruti Ertiga VDI,Coimbatore,3,2014,53817,Diesel,1,Manual,1,First,0,25.47,1248.0,88.5,7.0,11.44,7.56
4318,Toyota Innova Crysta 2.8 ZX AT,Ahmedabad,0,2016,42388,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,24.63,18.0
4327,BMW X1 xDrive 20d M Sport,Kolkata,8,2017,27001,Diesel,1,Automatic,0,First,0,20.68,1995.0,190.0,5.0,50.26,29.0
4334,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,3,2017,38712,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,7.45,5.87
4346,Maruti Swift ZXI Plus,Ahmedabad,0,2018,2000,Petrol,2,Manual,1,First,0,22.0,1197.0,81.8,5.0,8.16,7.75
4350,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,3,2019,31271,Diesel,1,Manual,1,First,0,13.68,2393.0,147.8,8.0,24.01,21.42
4361,Skoda Rapid 1.5 TDI Ambition,Mumbai,9,2012,54500,Diesel,1,Manual,1,First,0,21.13,1498.0,108.4,5.0,13.72,4.1
4373,Toyota Innova Crysta 2.4 ZX MT,Ahmedabad,0,2016,54000,Diesel,1,Manual,1,First,0,13.68,2393.0,147.8,7.0,23.14,16.5
4401,Tata Tiago 1.2 Revotron XZ WO Alloy,Hyderabad,5,2017,16500,Petrol,2,Manual,1,First,0,23.84,1199.0,84.0,5.0,6.29,5.0
4403,Honda Amaze V Petrol,Jaipur,6,2018,6000,Petrol,2,Manual,1,First,0,19.5,1199.0,86.76,5.0,8.18,6.7
4408,Maruti Wagon R LXI,Mumbai,9,2010,12000,Petrol,2,Manual,1,First,0,22.5,998.0,67.04,5.0,5.04,2.45
4444,Hyundai Grand i10 1.2 Kappa Magna,Kolkata,8,2018,4500,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,6.4,4.8
4447,Hyundai Grand i10 1.2 Kappa Asta,Kochi,7,2017,51223,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,7.48,5.66
4451,Ford Mustang V8,Kochi,7,2018,21290,Petrol,2,Automatic,0,First,0,13.0,4951.0,395.0,4.0,83.92,56.8
4452,Toyota Innova Crysta 2.8 GX AT,Kochi,7,2019,14076,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,20.74,19.4
4463,Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,5,2017,22500,Petrol,2,Manual,1,First,0,18.9,1197.0,81.86,5.0,7.82,5.99
4470,Honda Amaze S Diesel,Kolkata,8,2013,46500,Diesel,1,Manual,1,First,0,27.4,1498.0,98.6,5.0,8.54,3.3
4472,Maruti Wagon R VXI,Jaipur,6,2017,39867,Petrol,2,Manual,1,First,0,22.5,998.0,67.04,5.0,5.44,4.5
4481,Skoda Superb Style 2.0 TDI AT,Mumbai,9,2015,19000,Diesel,1,Automatic,0,First,0,18.19,1968.0,174.5,5.0,36.94,15.5
4485,Volkswagen Vento 1.5 TDI Comfortline,Kolkata,8,2012,34000,Diesel,1,Manual,1,First,0,20.64,1498.0,108.5,5.0,11.16,3.4
4487,Hyundai Verna VTVT 1.6 SX Option,Kochi,7,2016,52378,Petrol,2,Manual,1,First,0,17.0,1591.0,121.3,5.0,13.6,7.97
4495,Maruti Dzire AMT ZDI Plus,Kochi,7,2018,64035,Diesel,1,Automatic,0,First,0,28.4,1248.0,73.75,5.0,10.7,8.55
4516,Maruti Eeco 7 Seater Standard,Chennai,2,2016,55000,Petrol,2,Manual,1,First,0,15.1,1196.0,73.0,7.0,4.87,3.75
4523,Mitsubishi Pajero Sport 4X4,Coimbatore,3,2015,53497,Diesel,1,Manual,1,First,0,13.5,2477.0,175.56,7.0,34.6,16.42
4527,Mercedes-Benz GLE 350d,Chennai,2,2016,29000,Diesel,1,Automatic,0,First,0,11.57,2987.0,254.79,5.0,92.79,65.0
4532,Maruti Wagon R VXI AMT,Kolkata,8,2017,17000,Petrol,2,Automatic,0,First,0,22.5,998.0,67.0,5.0,5.8,3.95
4541,BMW 3 Series 320d,Mumbai,9,2011,51000,Diesel,1,Automatic,0,First,0,22.69,1995.0,190.0,5.0,47.87,10.5
4551,BMW 5 Series 520d Luxury Line,Coimbatore,3,2011,51602,Diesel,1,Automatic,0,First,0,22.48,1995.0,190.0,5.0,63.71,17.27
4554,BMW 3 Series Luxury Line,Pune,10,2016,70000,Diesel,1,Automatic,0,Second,1,21.76,1995.0,190.0,5.0,62.11,27.0
4560,Honda Jazz V,Kochi,7,2017,36973,Petrol,2,Manual,1,First,0,18.2,1199.0,88.7,5.0,8.71,6.8
4563,Maruti Wagon R VXI,Mumbai,9,2014,43628,Petrol,2,Manual,1,First,0,22.5,998.0,67.04,5.0,5.61,3.16
4570,Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2,2018,3300,Diesel,1,Automatic,0,First,0,24.3,1248.0,88.5,5.0,12.88,11.5
4571,Maruti Alto K10 LXI,Delhi,4,2016,35027,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,3.91,3.0
4590,Maruti Vitara Brezza ZDi,Bangalore,1,2017,45000,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,11,9.75
4601,BMW X1 sDrive 20d xLine,Coimbatore,3,2019,15456,Diesel,1,Automatic,0,First,0,20.68,1995.0,190.0,5.0,48.18,36.64
4612,Hyundai Grand i10 1.2 CRDi Asta,Kochi,7,2015,81828,Diesel,1,Manual,1,First,0,24.0,1186.0,73.97,5.0,8.68,5.43
4633,Renault KWID 1.0 RXT Optional,Jaipur,6,2016,26000,Petrol,2,Manual,1,First,0,21.7,999.0,67.0,5.0,4.78,3.0
4649,Honda WRV i-VTEC VX,Hyderabad,5,2017,15000,Petrol,2,Manual,1,First,0,17.5,1199.0,88.7,5.0,10.83,8.9
4652,Volkswagen Vento 1.6 Comfortline,Kochi,7,2012,60818,Petrol,2,Manual,1,First,0,16.09,1598.0,103.5,5.0,11.05,3.59
4680,Maruti Ertiga VDI,Pune,10,2016,54161,Diesel,1,Manual,1,First,0,25.47,1248.0,88.5,7.0,11.27,7.64
4685,Volkswagen Vento 1.6 Comfortline,Kochi,7,2018,20488,Petrol,2,Manual,1,Second,1,16.09,1598.0,103.5,5.0,11.48,7.64
4689,Toyota Fortuner 2.8 2WD MT,Coimbatore,3,2017,72668,Diesel,1,Manual,1,First,0,14.24,2755.0,174.5,7.0,37.17,28.85
4695,Toyota Etios Cross 1.4L VD,Bangalore,1,2014,57464,Diesel,1,Manual,1,First,0,23.59,1364.0,67.06,5.0,9.99,5.75
4706,Toyota Innova Crysta 2.8 ZX AT,Chennai,2,2016,80000,Diesel,1,Automatic,0,First,0,11.36,2755.0,171.5,7.0,26.95,19.5
4724,Hyundai Xcent 1.2 VTVT E,Pune,10,2018,40000,Petrol,2,Manual,1,First,0,20.14,1197.0,81.86,5.0,6.71,5.0
4728,Hyundai Verna VTVT 1.6 SX Option,Kochi,7,2019,12336,Petrol,2,Manual,1,First,0,17.0,1591.0,121.3,5.0,13.6,11.88
4731,Nissan Micra Active XV,Pune,10,2018,24000,Petrol,2,Manual,1,First,0,19.69,1198.0,67.04,5.0,6.99,4.0
4734,Volkswagen Vento 1.5 TDI Highline,Chennai,2,2011,121311,Diesel,1,Manual,1,First,0,20.64,1498.0,108.5,5.0,14.32,2.9
4748,Tata Tiago 1.2 Revotron XT Option,Coimbatore,3,2019,16698,Petrol,2,Manual,1,First,0,23.84,1199.0,84.0,5.0,6.21,5.85
4755,Land Rover Range Rover Evoque 2.0 TD4 HSE Dynamic,Hyderabad,5,2016,52000,Diesel,1,Automatic,0,First,0,15.68,1999.0,177.0,5.0,74.49,42.0
4773,Hyundai Elite i20 Sportz Plus,Kochi,7,2017,37460,Petrol,2,Manual,1,First,0,18.6,1197.0,81.86,5.0,8.03,6.28
4778,Mercedes-Benz S-Class S 350 d,Bangalore,1,2011,47140,Diesel,1,Automatic,0,Second,1,13.5,2925.0,281.61,5.0,1.71,30.0
4780,Hyundai Creta 1.6 SX Option Diesel,Bangalore,1,2016,93000,Diesel,1,Manual,1,First,0,20.5,1582.0,126.2,5.0,19.18,10.8
4788,Volvo V40 D3 R Design,Hyderabad,5,2015,38000,Diesel,1,Automatic,0,Second,1,16.8,1969.0,150.0,5.0,37.9,24.0
4795,BMW 3 Series Luxury Line,Kochi,7,2018,21936,Diesel,1,Automatic,0,First,0,21.76,1995.0,190.0,5.0,58.67,37.92
4807,Skoda Superb Style 1.8 TSI AT,Delhi,4,2013,80000,Petrol,2,Automatic,0,Second,1,14.67,1798.0,177.46,5.0,32.54,7.25
4811,Mahindra Thar CRDe,Coimbatore,3,2017,28599,Diesel,1,Manual,1,First,0,16.55,2498.0,105.0,6.0,11.71,9.66
4819,Datsun redi-GO T,Kolkata,8,2016,15000,Petrol,2,Manual,1,First,0,22.7,799.0,53.64,5.0,3.98,2.25
4826,Maruti Alto K10 VXI,Kochi,7,2015,23876,Petrol,2,Manual,1,First,0,24.07,998.0,67.1,5.0,4.09,3.46
4841,BMW 3 Series 320d,Hyderabad,5,2011,89000,Diesel,1,Automatic,0,First,0,22.69,1995.0,190.0,5.0,47.2,13.95
4844,Maruti Wagon R VXI 1.2,Kolkata,8,2014,37000,Petrol,2,Manual,1,First,0,21.5,1197.0,81.8,5.0,5.56,2.8
4858,Audi A4 35 TDI Technology,Hyderabad,5,2017,14000,Diesel,1,Automatic,0,First,0,18.25,1968.0,187.74,5.0,55.61,43.0
4863,Hyundai Santro D Lite,Chennai,2,2001,140000,Petrol,2,Manual,1,Third,2,20.3,1086.0,68.0,5.0,4.55,0.7
4873,Maruti Baleno Alpha,Chennai,2,2016,16000,Petrol,2,Manual,1,First,0,21.4,1197.0,83.1,5.0,8.8,6.95
4877,Tata Nexon 1.2 Revotron XZ Plus,Coimbatore,3,2018,17477,Petrol,2,Manual,1,First,0,17.0,1198.0,108.5,5.0,11.13,9.62
4880,Maruti Wagon R LXI,Kochi,7,2014,52431,Petrol,2,Manual,1,First,0,22.5,998.0,67.04,5.0,4.59,3.01
4887,Maruti Vitara Brezza ZDi Plus,Kochi,7,2018,57078,Diesel,1,Manual,1,First,0,24.3,1248.0,88.5,5.0,11.58,10.19
4894,Maruti Baleno Alpha Diesel,Hyderabad,5,2017,24000,Diesel,1,Manual,1,First,0,27.39,1248.0,74.0,5.0,10.63,8.4
4902,Maruti Baleno Alpha CVT,Mumbai,9,2018,3000,Petrol,2,Automatic,0,First,0,21.4,1197.0,83.1,5.0,10.3,8.85
4907,Honda City i-VTEC VX,Ahmedabad,0,2017,29000,Petrol,2,Manual,1,First,0,17.4,1497.0,117.3,5.0,12.68,10.0
4914,Mercedes-Benz GLC 220d 4MATIC Style,Mumbai,9,2017,24000,Diesel,1,Automatic,0,First,0,17.9,2143.0,170.0,5.0,59.77,46.95
4926,Hyundai Creta 1.6 SX Option Executive,Coimbatore,3,2018,44383,Petrol,2,Manual,1,First,0,15.8,1591.0,121.3,5.0,17.7,13.25
4929,Hyundai Creta 1.6 SX,Delhi,4,2016,69000,Petrol,2,Manual,1,First,0,15.8,1591.0,121.3,5.0,14.23,9.7
4934,Maruti Dzire AMT VDI,Coimbatore,3,2018,25082,Diesel,1,Automatic,0,First,0,28.4,1248.0,73.75,5.0,9.62,8.37
4942,Audi A4 35 TDI Premium Plus,Coimbatore,3,2014,28469,Diesel,1,Automatic,0,First,0,18.25,1968.0,187.74,5.0,53.14,24.37
4950,Ford Aspire Titanium Diesel,Kolkata,8,2017,60048,Diesel,1,Manual,1,First,0,26.1,1498.0,99.0,5.0,8.91,6.0
4961,Maruti Dzire AMT ZXI Plus,Coimbatore,3,2019,8018,Petrol,2,Automatic,0,First,0,22.0,1197.0,81.8,5.0,10.26,8.3
